ID,Gender,Age,Height,Hair_Color,Interests,Preferred_Gender,Age_Preference_Range,Location,Photo_Path
1,M,25,180,Brown,"sports music",F,"(20, 30)",Bucharest,https://i.postimg.cc/XYKvwxHj/image1.jpg
2,F,22,165,Blonde,"reading travel",M,"(20, 35)",Cluj,https://i.postimg.cc/tgYMHvM9/img2.webp
3,F,30,170,Black,"movies cooking",M,"(25, 40)",Timisoara,https://i.postimg.cc/0yrCwhgX/DALL-E-2025-01-17-20-37-23-A-digital-portrait-of-a-30-year-old-woman-with-black-hair-styled-in-a.webp
4,M,28,175,Red,"hiking photography",F,"(22, 32)",Brasov,https://i.postimg.cc/qB5q7FLv/img4.webp
5,F,24,160,Brown,"music yoga",M,"(20, 30)",Constanta,https://i.postimg.cc/tgYMHvM9/img2.webp
6,M,27,185,Blonde,"sports video games",F,"(23, 28)",Oradea,photos/user6.jpg
7,F,21,168,Black,"drawing dancing",M,"(20, 25)",Bucharest,photos/user7.jpg
8,M,26,178,Brown,"cooking travel",F,"(22, 30)",Iasi,photos/user8.jpg
9,F,29,172,Red,"reading gardening",M,"(25, 35)",Arad,photos/user9.jpg
10,M,24,183,Blonde,"swimming music",F,"(20, 28)",Sibiu,photos/user10.jpg
11,F,23,158,Black,"travel yoga",M,"(21, 28)",Timisoara,photos/user11.jpg
12,M,31,177,Brown,"hiking sports",F,"(25, 35)",Bucharest,photos/user12.jpg
13,F,27,164,Blonde,"dancing cooking",M,"(24, 32)",Cluj,photos/user13.jpg
14,M,22,182,Black,"video games photography",F,"(20, 25)",Constanta,photos/user14.jpg
15,F,30,169,Red,"yoga movies",M,"(28, 35)",Oradea,photos/user15.jpg
16,M,29,179,Brown,"reading sports",F,"(26, 32)",Iasi,photos/user16.jpg
17,F,26,162,Blonde,"music travel",M,"(23, 30)",Bucharest,photos/user17.jpg
18,M,23,181,Black,"hiking video games",F,"(21, 26)",Cluj,photos/user18.jpg
19,F,25,170,Brown,"cooking photography",M,"(22, 30)",Brasov,photos/user19.jpg
20,M,28,180,Blonde,"travel music",F,"(24, 32)",Timisoara,photos/user20.jpg
21,F,22,160,Black,"drawing yoga",M,"(20, 30)",Iasi,photos/user21.jpg
